# Repo dump (bez środka archiwów)
# Root: C:\xau_rl
# Maks. rozmiar treści: 2000000 B
# Preferowane kodowanie: utf-8
# Archiwa jako binarne: TAK
================================================================================

## Spis plików:

- .gitattributes  | 66 B | TEXT | sha256=1a1dbe176bc233b499d35a57db7513f2941c99ab9759f177830c9149be99005b
2025-11-05 14:20:00,923 INFO DECISION FLAT @ 3967.04 (ts=2025-11-05 14:20:00+00:00) equity=0.999119
2025-11-05 14:20:00,924 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 14:20:00+00:00 price=3967.04 pos=0 equity=0.999119
2025-11-05 14:25:00,454 INFO DECISION SHORT @ 3975.66 (ts=2025-11-05 14:25:00+00:00) equity=0.998906
2025-11-05 14:30:01,795 INFO DECISION SHORT @ 3976.56 (ts=2025-11-05 14:30:00+00:00) equity=0.998780
2025-11-05 14:30:01,796 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 14:30:00+00:00 price=3976.56 pos=-1 equity=0.998780
2025-11-05 14:35:01,029 INFO DECISION SHORT @ 3973.06 (ts=2025-11-05 14:35:00+00:00) equity=0.998768
2025-11-05 14:40:02,194 INFO DECISION SHORT @ 3971.28 (ts=2025-11-05 14:40:00+00:00) equity=0.998818
2025-11-05 14:40:02,194 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 14:40:00+00:00 price=3971.28 pos=-1 equity=0.998818
2025-11-05 14:45:01,753 INFO DECISION SHORT @ 3974.53 (ts=2025-11-05 14:45:00+00:00) equity=0.998788
2025-11-05 14:50:01,201 INFO DECISION FLAT @ 3972.26 (ts=2025-11-05 14:50:00+00:00) equity=0.998583
2025-11-05 14:55:02,457 INFO DECISION SHORT @ 3978.72 (ts=2025-11-05 14:55:00+00:00) equity=0.998430
2025-11-05 14:55:02,457 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 14:55:00+00:00 price=3978.72 pos=-1 equity=0.998430
2025-11-05 15:00:00,770 INFO DECISION SHORT @ 3975.96 (ts=2025-11-05 15:00:00+00:00) equity=0.998420
2025-11-05 15:05:01,029 INFO DECISION SHORT @ 3977.30 (ts=2025-11-05 15:05:00+00:00) equity=0.998402
2025-11-05 15:10:01,378 INFO DECISION SHORT @ 3976.22 (ts=2025-11-05 15:10:00+00:00) equity=0.998478
2025-11-05 15:10:01,379 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 15:10:00+00:00 price=3976.22 pos=-1 equity=0.998478
2025-11-05 15:15:00,673 INFO DECISION SHORT @ 3979.64 (ts=2025-11-05 15:15:00+00:00) equity=0.998463
2025-11-05 15:20:02,112 INFO DECISION SHORT @ 3979.65 (ts=2025-11-05 15:20:00+00:00) equity=0.998663
2025-11-05 15:20:02,121 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 15:20:00+00:00 price=3979.65 pos=-1 equity=0.998663
2025-11-05 15:25:00,948 INFO DECISION SHORT @ 3982.11 (ts=2025-11-05 15:25:00+00:00) equity=0.998673
2025-11-05 15:30:01,371 INFO DECISION SHORT @ 3982.72 (ts=2025-11-05 15:30:00+00:00) equity=0.998979
2025-11-05 15:35:02,001 INFO DECISION SHORT @ 3983.28 (ts=2025-11-05 15:35:00+00:00) equity=0.999202
2025-11-05 15:35:02,002 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 15:35:00+00:00 price=3983.28 pos=-1 equity=0.999202
2025-11-05 15:40:01,286 INFO DECISION FLAT @ 3981.73 (ts=2025-11-05 15:40:00+00:00) equity=0.998997
2025-11-05 15:45:00,362 INFO DECISION SHORT @ 3976.60 (ts=2025-11-05 15:45:00+00:00) equity=0.998739
2025-11-05 15:50:01,562 INFO DECISION SHORT @ 3972.06 (ts=2025-11-05 15:50:00+00:00) equity=0.998764
2025-11-05 15:50:01,562 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 15:50:00+00:00 price=3972.06 pos=-1 equity=0.998764
2025-11-05 15:55:01,290 INFO DECISION SHORT @ 3975.03 (ts=2025-11-05 15:55:00+00:00) equity=0.998505
2025-11-05 16:00:02,186 INFO DECISION SHORT @ 3969.80 (ts=2025-11-05 16:00:00+00:00) equity=0.999463
2025-11-05 16:00:02,187 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 16:00:00+00:00 price=3969.80 pos=-1 equity=0.999463
2025-11-05 16:05:01,411 INFO DECISION FLAT @ 3970.63 (ts=2025-11-05 16:05:00+00:00) equity=0.999257
2025-11-05 16:10:00,330 INFO DECISION FLAT @ 3974.10 (ts=2025-11-05 16:10:00+00:00) equity=0.999257
2025-11-05 16:15:00,878 INFO DECISION FLAT @ 3971.00 (ts=2025-11-05 16:15:00+00:00) equity=0.999257
2025-11-05 16:15:00,879 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 16:15:00+00:00 price=3971.00 pos=0 equity=0.999257
2025-11-05 16:20:01,094 INFO DECISION FLAT @ 3969.66 (ts=2025-11-05 16:20:00+00:00) equity=0.999257
2025-11-05 16:25:01,169 INFO DECISION FLAT @ 3971.98 (ts=2025-11-05 16:25:00+00:00) equity=0.999257
2025-11-05 16:25:01,169 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 16:25:00+00:00 price=3971.98 pos=0 equity=0.999257
2025-11-05 16:30:00,282 INFO DECISION FLAT @ 3979.38 (ts=2025-11-05 16:30:00+00:00) equity=0.999257
2025-11-05 16:35:01,499 INFO DECISION FLAT @ 3981.65 (ts=2025-11-05 16:35:00+00:00) equity=0.999257
2025-11-05 16:35:01,500 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 16:35:00+00:00 price=3981.65 pos=0 equity=0.999257
2025-11-05 16:40:01,058 INFO DECISION FLAT @ 3980.33 (ts=2025-11-05 16:40:00+00:00) equity=0.999257
2025-11-05 16:45:02,298 INFO DECISION FLAT @ 3982.84 (ts=2025-11-05 16:45:00+00:00) equity=0.999257
2025-11-05 16:45:02,299 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 16:45:00+00:00 price=3982.84 pos=0 equity=0.999257
2025-11-05 16:50:01,285 INFO DECISION FLAT @ 3980.46 (ts=2025-11-05 16:50:00+00:00) equity=0.999257
2025-11-05 16:55:00,644 INFO DECISION LONG @ 3980.89 (ts=2025-11-05 16:55:00+00:00) equity=0.999051
2025-11-05 17:00:01,020 INFO DECISION LONG @ 3978.29 (ts=2025-11-05 17:00:00+00:00) equity=0.999041
2025-11-05 17:00:01,025 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 17:00:00+00:00 price=3978.29 pos=1 equity=0.999041
2025-11-05 17:05:01,830 INFO DECISION FLAT @ 3978.67 (ts=2025-11-05 17:05:00+00:00) equity=0.998836
2025-11-05 17:10:02,086 INFO DECISION FLAT @ 3981.80 (ts=2025-11-05 17:10:00+00:00) equity=0.998836
2025-11-05 17:10:02,088 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 17:10:00+00:00 price=3981.80 pos=0 equity=0.998836
2025-11-05 17:15:01,289 INFO DECISION FLAT @ 3976.72 (ts=2025-11-05 17:15:00+00:00) equity=0.998836
2025-11-05 17:20:00,303 INFO DECISION FLAT @ 3977.08 (ts=2025-11-05 17:20:00+00:00) equity=0.998836
2025-11-05 17:25:01,689 INFO DECISION FLAT @ 3979.68 (ts=2025-11-05 17:25:00+00:00) equity=0.998836
2025-11-05 17:25:01,690 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 17:25:00+00:00 price=3979.68 pos=0 equity=0.998836
2025-11-05 17:30:00,268 INFO DECISION FLAT @ 3981.52 (ts=2025-11-05 17:30:00+00:00) equity=0.998836
2025-11-05 17:35:01,456 INFO DECISION FLAT @ 3980.01 (ts=2025-11-05 17:35:00+00:00) equity=0.998836
2025-11-05 17:40:01,842 INFO DECISION FLAT @ 3983.41 (ts=2025-11-05 17:40:00+00:00) equity=0.998836
2025-11-05 17:40:01,843 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 17:40:00+00:00 price=3983.41 pos=0 equity=0.998836
2025-11-05 17:45:01,703 INFO DECISION FLAT @ 3984.33 (ts=2025-11-05 17:45:00+00:00) equity=0.998836
2025-11-05 17:50:01,954 INFO DECISION FLAT @ 3988.03 (ts=2025-11-05 17:50:00+00:00) equity=0.998836
2025-11-05 17:50:01,955 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 17:50:00+00:00 price=3988.03 pos=0 equity=0.998836
2025-11-05 17:55:00,841 INFO DECISION FLAT @ 3986.75 (ts=2025-11-05 17:55:00+00:00) equity=0.998836
2025-11-05 18:00:01,476 INFO DECISION FLAT @ 3987.28 (ts=2025-11-05 18:00:00+00:00) equity=0.998836
2025-11-05 18:05:00,720 INFO DECISION FLAT @ 3987.18 (ts=2025-11-05 18:05:00+00:00) equity=0.998836
2025-11-05 18:05:00,721 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 18:05:00+00:00 price=3987.18 pos=0 equity=0.998836
2025-11-05 18:10:00,791 INFO DECISION FLAT @ 3984.49 (ts=2025-11-05 18:10:00+00:00) equity=0.998836
2025-11-05 18:15:01,446 INFO DECISION FLAT @ 3984.24 (ts=2025-11-05 18:15:00+00:00) equity=0.998836
2025-11-05 18:15:01,448 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 18:15:00+00:00 price=3984.24 pos=0 equity=0.998836
2025-11-05 18:20:01,529 INFO DECISION SHORT @ 3981.61 (ts=2025-11-05 18:20:00+00:00) equity=0.998633
2025-11-05 18:25:01,365 INFO DECISION SHORT @ 3980.56 (ts=2025-11-05 18:25:00+00:00) equity=0.998628
2025-11-05 18:30:02,105 INFO DECISION SHORT @ 3982.36 (ts=2025-11-05 18:30:00+00:00) equity=0.998636
2025-11-05 18:30:02,106 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 18:30:00+00:00 price=3982.36 pos=-1 equity=0.998636
2025-11-05 18:35:01,390 INFO DECISION SHORT @ 3981.53 (ts=2025-11-05 18:35:00+00:00) equity=0.998668
2025-11-05 18:40:02,003 INFO DECISION SHORT @ 3981.69 (ts=2025-11-05 18:40:00+00:00) equity=0.998714
2025-11-05 18:45:00,266 INFO DECISION SHORT @ 3983.27 (ts=2025-11-05 18:45:00+00:00) equity=0.998714
2025-11-05 18:45:00,268 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 18:45:00+00:00 price=3983.27 pos=-1 equity=0.998714
2025-11-05 18:50:01,831 INFO DECISION SHORT @ 3982.58 (ts=2025-11-05 18:50:00+00:00) equity=0.998709
2025-11-05 18:55:00,626 INFO DECISION SHORT @ 3982.31 (ts=2025-11-05 18:55:00+00:00) equity=0.998711
2025-11-05 18:55:00,627 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 18:55:00+00:00 price=3982.31 pos=-1 equity=0.998711
2025-11-05 19:00:00,977 INFO DECISION SHORT @ 3982.38 (ts=2025-11-05 19:00:00+00:00) equity=0.998648
2025-11-05 19:05:01,500 INFO DECISION SHORT @ 3981.65 (ts=2025-11-05 19:05:00+00:00) equity=0.998638
2025-11-05 19:05:01,503 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 19:05:00+00:00 price=3981.65 pos=-1 equity=0.998638
2025-11-05 19:10:01,894 INFO DECISION SHORT @ 3982.07 (ts=2025-11-05 19:10:00+00:00) equity=0.998648
2025-11-05 19:15:00,332 INFO DECISION SHORT @ 3983.57 (ts=2025-11-05 19:15:00+00:00) equity=0.998694
2025-11-05 19:20:01,182 INFO DECISION SHORT @ 3984.61 (ts=2025-11-05 19:20:00+00:00) equity=0.998706
2025-11-05 19:20:01,182 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 19:20:00+00:00 price=3984.61 pos=-1 equity=0.998706
2025-11-05 19:25:01,188 INFO DECISION SHORT @ 3984.56 (ts=2025-11-05 19:25:00+00:00) equity=0.998686
2025-11-05 19:30:02,102 INFO DECISION SHORT @ 3983.83 (ts=2025-11-05 19:30:00+00:00) equity=0.998653
2025-11-05 19:30:02,102 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 19:30:00+00:00 price=3983.83 pos=-1 equity=0.998653
2025-11-05 19:35:02,253 INFO DECISION SHORT @ 3981.73 (ts=2025-11-05 19:35:00+00:00) equity=0.998651
2025-11-05 19:40:00,448 INFO DECISION SHORT @ 3980.45 (ts=2025-11-05 19:40:00+00:00) equity=0.998651
2025-11-05 19:45:01,987 INFO DECISION SHORT @ 3979.81 (ts=2025-11-05 19:45:00+00:00) equity=0.998643
2025-11-05 19:45:01,988 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 19:45:00+00:00 price=3979.81 pos=-1 equity=0.998643
2025-11-05 19:50:01,605 INFO DECISION SHORT @ 3981.45 (ts=2025-11-05 19:50:00+00:00) equity=0.998643
2025-11-05 19:55:00,954 INFO DECISION SHORT @ 3983.02 (ts=2025-11-05 19:55:00+00:00) equity=0.998646
2025-11-05 20:00:00,677 INFO DECISION SHORT @ 3982.52 (ts=2025-11-05 20:00:00+00:00) equity=0.998646
2025-11-05 20:00:00,678 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 20:00:00+00:00 price=3982.52 pos=-1 equity=0.998646
2025-11-05 20:05:00,509 INFO DECISION FLAT @ 3984.79 (ts=2025-11-05 20:05:00+00:00) equity=0.998441
2025-11-05 20:10:00,356 INFO DECISION FLAT @ 3980.77 (ts=2025-11-05 20:10:00+00:00) equity=0.998441
2025-11-05 20:15:00,584 INFO DECISION FLAT @ 3979.81 (ts=2025-11-05 20:15:00+00:00) equity=0.998441
2025-11-05 20:15:00,585 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 20:15:00+00:00 price=3979.81 pos=0 equity=0.998441
2025-11-05 20:20:01,287 INFO DECISION FLAT @ 3982.32 (ts=2025-11-05 20:20:00+00:00) equity=0.998441
2025-11-05 20:25:01,060 INFO DECISION FLAT @ 3982.82 (ts=2025-11-05 20:25:00+00:00) equity=0.998441
2025-11-05 20:25:01,061 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 20:25:00+00:00 price=3982.82 pos=0 equity=0.998441
2025-11-05 20:30:01,701 INFO DECISION FLAT @ 3984.39 (ts=2025-11-05 20:30:00+00:00) equity=0.998441
2025-11-05 20:35:01,994 INFO DECISION FLAT @ 3983.17 (ts=2025-11-05 20:35:00+00:00) equity=0.998441
2025-11-05 20:35:01,995 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 20:35:00+00:00 price=3983.17 pos=0 equity=0.998441
2025-11-05 20:40:01,532 INFO DECISION FLAT @ 3985.97 (ts=2025-11-05 20:40:00+00:00) equity=0.998441
2025-11-05 20:45:01,011 INFO DECISION FLAT @ 3987.29 (ts=2025-11-05 20:45:00+00:00) equity=0.998441
2025-11-05 20:50:00,994 INFO DECISION FLAT @ 3986.66 (ts=2025-11-05 20:50:00+00:00) equity=0.998441
2025-11-05 20:50:00,996 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 20:50:00+00:00 price=3986.66 pos=0 equity=0.998441
2025-11-05 20:55:00,553 INFO DECISION FLAT @ 3987.37 (ts=2025-11-05 20:55:00+00:00) equity=0.998441
2025-11-05 21:00:02,252 INFO DECISION FLAT @ 3987.46 (ts=2025-11-05 21:00:00+00:00) equity=0.998441
2025-11-05 21:00:02,253 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 21:00:00+00:00 price=3987.46 pos=0 equity=0.998441
2025-11-05 21:05:00,146 INFO DECISION FLAT @ 3987.66 (ts=2025-11-05 21:05:00+00:00) equity=0.998441
2025-11-05 21:10:01,436 INFO DECISION FLAT @ 3989.83 (ts=2025-11-05 21:10:00+00:00) equity=0.998441
2025-11-05 21:15:01,960 INFO DECISION FLAT @ 3987.78 (ts=2025-11-05 21:15:00+00:00) equity=0.998441
2025-11-05 21:15:01,961 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 21:15:00+00:00 price=3987.78 pos=0 equity=0.998441
2025-11-05 21:20:01,277 INFO DECISION FLAT @ 3986.56 (ts=2025-11-05 21:20:00+00:00) equity=0.998441
2025-11-05 21:25:00,975 INFO DECISION FLAT @ 3987.25 (ts=2025-11-05 21:25:00+00:00) equity=0.998441
2025-11-05 21:30:01,183 INFO DECISION FLAT @ 3985.76 (ts=2025-11-05 21:30:00+00:00) equity=0.998441
2025-11-05 21:30:01,184 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 21:30:00+00:00 price=3985.76 pos=0 equity=0.998441
2025-11-05 21:35:01,188 INFO DECISION FLAT @ 3986.48 (ts=2025-11-05 21:35:00+00:00) equity=0.998441
2025-11-05 21:40:01,251 INFO DECISION FLAT @ 3987.95 (ts=2025-11-05 21:40:00+00:00) equity=0.998441
2025-11-05 21:40:01,252 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 21:40:00+00:00 price=3987.95 pos=0 equity=0.998441
2025-11-05 21:45:00,761 INFO DECISION FLAT @ 3984.53 (ts=2025-11-05 21:45:00+00:00) equity=0.998441
2025-11-05 21:50:00,547 INFO DECISION FLAT @ 3982.19 (ts=2025-11-05 21:50:00+00:00) equity=0.998441
2025-11-05 21:55:01,400 INFO DECISION FLAT @ 3982.43 (ts=2025-11-05 21:55:00+00:00) equity=0.998441
2025-11-05 21:55:01,402 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 21:55:00+00:00 price=3982.43 pos=0 equity=0.998441
2025-11-05 22:00:01,521 INFO DECISION FLAT @ 3984.46 (ts=2025-11-05 22:00:00+00:00) equity=0.998441
2025-11-05 22:05:00,241 INFO DECISION FLAT @ 3984.93 (ts=2025-11-05 22:05:00+00:00) equity=0.998441
2025-11-05 22:10:02,010 INFO DECISION FLAT @ 3982.07 (ts=2025-11-05 22:10:00+00:00) equity=0.998441
2025-11-05 22:10:02,012 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 22:10:00+00:00 price=3982.07 pos=0 equity=0.998441
2025-11-05 22:15:02,347 INFO DECISION FLAT @ 3983.15 (ts=2025-11-05 22:15:00+00:00) equity=0.998441
2025-11-05 22:20:02,654 INFO DECISION FLAT @ 3983.70 (ts=2025-11-05 22:20:00+00:00) equity=0.998441
2025-11-05 22:20:02,654 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 22:20:00+00:00 price=3983.70 pos=0 equity=0.998441
2025-11-05 22:25:06,591 INFO DECISION FLAT @ 3983.73 (ts=2025-11-05 22:25:00+00:00) equity=0.998441
2025-11-05 22:30:02,241 INFO DECISION FLAT @ 3981.94 (ts=2025-11-05 22:30:00+00:00) equity=0.998441
2025-11-05 22:35:02,154 INFO DECISION FLAT @ 3982.12 (ts=2025-11-05 22:35:00+00:00) equity=0.998441
2025-11-05 22:35:02,154 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 22:35:00+00:00 price=3982.12 pos=0 equity=0.998441
2025-11-05 22:40:01,681 INFO DECISION FLAT @ 3982.76 (ts=2025-11-05 22:40:00+00:00) equity=0.998441
2025-11-05 22:45:01,453 INFO DECISION FLAT @ 3982.27 (ts=2025-11-05 22:45:00+00:00) equity=0.998441
2025-11-05 22:50:00,929 INFO DECISION FLAT @ 3982.20 (ts=2025-11-05 22:50:00+00:00) equity=0.998441
2025-11-05 22:50:00,930 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 22:50:00+00:00 price=3982.20 pos=0 equity=0.998441
2025-11-05 22:55:00,730 INFO DECISION FLAT @ 3979.25 (ts=2025-11-05 22:55:00+00:00) equity=0.998441
2025-11-06 00:05:02,865 INFO DECISION FLAT @ 3968.58 (ts=2025-11-06 00:05:00+00:00) equity=0.998441
2025-11-06 00:05:02,867 INFO [HB] GOLD.pro M5 last_ts=2025-11-06 00:05:00+00:00 price=3968.58 pos=0 equity=0.998441
2025-11-06 00:10:00,529 INFO DECISION FLAT @ 3968.86 (ts=2025-11-06 00:10:00+00:00) equity=0.998441
2025-11-06 00:15:01,942 INFO DECISION FLAT @ 3970.13 (ts=2025-11-06 00:15:00+00:00) equity=0.998441
2025-11-06 00:20:01,104 INFO DECISION FLAT @ 3970.11 (ts=2025-11-06 00:20:00+00:00) equity=0.998441
2025-11-06 00:20:01,105 INFO [HB] GOLD.pro M5 last_ts=2025-11-06 00:20:00+00:00 price=3970.11 pos=0 equity=0.998441
2025-11-06 00:25:02,505 INFO DECISION FLAT @ 3970.04 (ts=2025-11-06 00:25:00+00:00) equity=0.998441
2025-11-06 00:30:01,715 INFO DECISION FLAT @ 3970.57 (ts=2025-11-06 00:30:00+00:00) equity=0.998441
2025-11-06 00:30:01,716 INFO [HB] GOLD.pro M5 last_ts=2025-11-06 00:30:00+00:00 price=3970.57 pos=0 equity=0.998441
2025-11-06 00:35:03,786 INFO DECISION FLAT @ 3973.48 (ts=2025-11-06 00:35:00+00:00) equity=0.998441
2025-11-06 00:40:01,346 INFO DECISION FLAT @ 3975.27 (ts=2025-11-06 00:40:00+00:00) equity=0.998441
